Category,Main Type,Sub-Type / Components,Features / Functions,Purpose / Role,Example Tools / Systems,Metrics / Evidence
API Communication,Request/Response JSON,HTTP REST; GraphQL (JSON payloads); WebSocket JSON messages; gRPC-JSON gateway,Serialize/deserialize; JSON Schema validation; error/status codes; pagination; filtering; auth headers (Bearer/JWT); rate-limit metadata; CORS; content negotiation,Interoperable data exchange between frontend and backend services,fetch; axios; reqwest; serde_json; Postman; Insomnia; Axum; Express.js; NestJS; Rocket,Schema validation pass %; response time (p50/p95); JSON parsing errors; API version coverage
API Communication,Request/Response JSON,HTTP REST; GraphQL (JSON payloads); WebSocket JSON messages; gRPC-JSON gateway,Hash Map; BTreeMap; Merkle Tree; Queue; Priority Queue; Heap,Data structure implementations for request/response handling,fetch; axios; reqwest; serde_json; Postman; Insomnia; Axum; Express.js; NestJS; Rocket,Data structure efficiency %; lookup time (p50/p95); memory usage; cache hit ratio
API Communication,Streaming JSON,Server-Sent Events (SSE); WebSocket JSON frames,Continuous event updates; state sync; push notifications,"Maintain live channels (dashboards, analytics, logs)",Socket.IO; tokio_tungstenite; ws-rs,Event latency; message delivery rate; connection uptime %
API Communication,Streaming JSON,Server-Sent Events (SSE); WebSocket JSON frames,Queue; Hash Map; Event-Driven Architecture,Data structure implementations for streaming,Socket.IO; tokio_tungstenite; ws-rs,Queue processing time; event throughput; memory consumption
Smart Contract Data,JSON-RPC Calls,eth_call; eth_sendTransaction; eth_getBalance; batch requests; provider requests (EIP-1193),Encode/decode params; ABI-encoded data handling; return receipts/logs,Invoke node methods and contract functions,Infura; Alchemy; Ankr; web3.js; ethers.js; wagmi; near-api-js; solana/web3.js; Geth; Hardhat node,RPC success %; gas used per call; request latency; node response codes
Smart Contract Data,JSON-RPC Calls,eth_call; eth_sendTransaction; eth_getBalance; batch requests; provider requests (EIP-1193),Hash Map; Merkle Tree; Multi-signature Wallets; Dilithium Signatures,Data structure implementations for RPC calls,Infura; Alchemy; Ankr; web3.js; ethers.js; wagmi; near-api-js; solana/web3.js; Geth; Hardhat node,Signature verification rate; multi-sig validation success %; proof verification accuracy
Smart Contract Data,Contract Metadata JSON,"ABI (functions, events); bytecode metadata; deployment artifact JSON",Describe function signatures; dynamic invocation; event decoding,Enable programmatic contract interaction,Hardhat; Foundry; Truffle; Remix,ABI parsing success; function resolution rate; event decode coverage
Smart Contract Data,Contract Metadata JSON,"ABI (functions, events); bytecode metadata; deployment artifact JSON",Hash Map; BTreeMap; Graph,Data structure implementations for contract metadata,Hardhat; Foundry; Truffle; Remix,Metadata lookup time; function resolution efficiency; event decoding accuracy
Smart Contract Data,Transaction Data JSON,"nonce; to; value; data; gas; signature (r,s,v); chainId",Prepare/sign TX; send via RPC; decode receipts,Represent and transport blockchain transaction data,ethers.js; web3.js; wagmi; jsonrpc-core,TX serialization pass %; signature verification success %; receipt decode errors
Smart Contract Data,Transaction Data JSON,"nonce; to; value; data; gas; signature (r,s,v); chainId",Hash Map; Queue; Merkle Tree; Dilithium Signatures,Data structure implementations for transaction data,ethers.js; web3.js; wagmi; jsonrpc-core,Transaction processing time; signature verification rate; proof validation accuracy
Configuration Files,Blockchain Tool Config JSON,hardhat.config.json; foundry.toml (JSON-like); truffle-config.js (JSON output); .openzeppelin/project.json,Compiler settings; network URLs; gas price strategy; paths; multi-chain deploy profiles,Structured configuration for dev toolchains,Hardhat; Truffle; Foundry; Brownie,Config lint pass %; deployment success logs; compile cache hit %
Configuration Files,Blockchain Tool Config JSON,hardhat.config.json; foundry.toml (JSON-like); truffle-config.js (JSON output); .openzeppelin/project.json,Hash Map; BTreeMap,Data structure implementations for config management,Hardhat; Truffle; Foundry; Brownie,Config lookup time; deployment efficiency; cache hit ratio
Configuration Files,Network & Node Config,geth.json; besu.json; parity.json; genesis.json,RPC ports; peers; genesis; mining; accounts; pruning; consensus params,Configure node runtime behavior,Geth; Nethermind; Besu; Erigon,Node startup success; genesis hash checksum; peer count; block import rate
Configuration Files,Network & Node Config,geth.json; besu.json; parity.json; genesis.json,Hash Map; Trie; BTreeMap,Data structure implementations for network config,Geth; Nethermind; Besu; Erigon,Config processing time; node discovery efficiency; peer connection rate
Configuration Files,Frontend Config JSON,config.json; settings.json; .env.json,API endpoints; feature flags; wallet provider IDs; version info,Environment-specific frontend behavior,React; Vue; Next.js; Vite,Build consistency; config mismatch detection; feature-flag hit ratio
Configuration Files,Frontend Config JSON,config.json; settings.json; .env.json,Hash Map; Virtual DOM,Data structure implementations for frontend config,React; Vue; Next.js; Vite,Config load time; rendering performance; state update efficiency
Web3 Integration,Wallet Connection JSON,EIP-1193 provider; chain metadata; wallet state,Request accounts; sign messages; send transactions; switch networks,DApp ↔ Wallet communication,MetaMask; WalletConnect; Phantom; Solflare; Coinbase Wallet,Connection success %; sign latency; network switch success %
Web3 Integration,Wallet Connection JSON,EIP-1193 provider; chain metadata; wallet state,Hash Map; Multi-signature Wallets; Dilithium Signatures,Data structure implementations for wallet connection,MetaMask; WalletConnect; Phantom; Solflare; Coinbase Wallet,Connection establishment time; signature verification rate; security validation pass %
Web3 Integration,SIWE (Sign-In With Ethereum),domain; address; statement; uri; nonce; issued_at (JSON object),Auth payload template; wallet signature; backend verify -> session/JWT,Non-custodial authentication flow,SIWE spec; NextAuth SIWE; wagmi,Signature verification rate; nonce reuse detection; session duration
Web3 Integration,SIWE (Sign-In With Ethereum),domain; address; statement; uri; nonce; issued_at (JSON object),Hash Map; Dilithium Signatures; JWT,Data structure implementations for SIWE,SIWE spec; NextAuth SIWE; wagmi,Authentication success rate; signature verification time; token validation accuracy
Web3 Integration,NFT Metadata JSON,name; description; image; attributes; animation_url,Represent NFT media/traits; on-chain or IPFS references,Display/verify NFT details,OpenSea; IPFS; Pinata; NFT.Storage,Schema compliance; trait decode rate; media fetch success %
Web3 Integration,NFT Metadata JSON,name; description; image; attributes; animation_url,Hash Map; Merkle Tree; BTreeMap,Data structure implementations for NFT metadata,OpenSea; IPFS; Pinata; NFT.Storage,Metadata lookup time; trait decoding efficiency; media retrieval success rate
Web3 Integration,DeFi/DEX Interaction JSON,tokenIn; tokenOut; amount; slippage; pool state; orderbook snapshot,Encode trade requests; route quotes; render liquidity/trade outcomes,Enable DeFi actions in DApps,Uniswap SDK; PancakeSwap SDK; 0x API; Jupiter (Solana),Execution success %; price impact delta; quote latency
Web3 Integration,DeFi/DEX Interaction JSON,tokenIn; tokenOut; amount; slippage; pool state; orderbook snapshot,Hash Map; BTreeMap; Graph; Heap; Queue,Data structure implementations for DeFi interactions,Uniswap SDK; PancakeSwap SDK; 0x API; Jupiter (Solana),Trade execution time; route optimization efficiency; liquidity lookup performance
Cross-Cutting,Validation,JSON Schema; type validators (Zod); serde validations,Reject malformed payloads; strong typing; versioned schemas,Data integrity & safety,AJV; zod; schemars; serde_json,% invalid payloads rejected; schema coverage %; breaking change alerts
Cross-Cutting,Validation,JSON Schema; type validators (Zod); serde validations,Hash Map; BTreeMap; Merkle Tree,Data structure implementations for validation,AJV; zod; schemars; serde_json,Validation processing time; schema validation accuracy; error detection rate
Cross-Cutting,Transformation,Minify; gzip/brotli; flattening; camelCase↔snake_case,Reduce size; consistent naming; query serialization,Latency & compatibility,jq; serde_qs; pino/winston formatters,Response size (KB); compression ratio; serializer error rate
Cross-Cutting,Transformation,Minify; gzip/brotli; flattening; camelCase↔snake_case,Hash Map; Queue; Heap,Data structure implementations for transformation,jq; serde_qs; pino/winston formatters,Transformation processing time; compression efficiency; serialization performance
Cross-Cutting,Security,Input sanitization; signature checks; CORS; HTTPS only; JWKS; OPA policies,Prevent injection; verify identities; enforce origins; encrypt in transit,Protect APIs and data,helmet; tower-http; OPA/Envoy; jose/josekit,CSP header presence; auth success %; blocked attacks; policy pass %
Cross-Cutting,Security,Input sanitization; signature checks; CORS; HTTPS only; JWKS; OPA policies,Hash Map; Bloom Filter; Merkle Tree; Dilithium Signatures; Kyber Encryption,Data structure implementations for security,helmet; tower-http; OPA/Envoy; jose/josekit,Security validation time; encryption/decryption performance; attack detection rate
Cross-Cutting,Testing,Schema tests; RPC mocks; fuzzing; integration/e2e; snapshot testing,Verify contracts & APIs; detect regressions; prove invariants,Quality assurance,cargo test; Foundry/Hardhat; Echidna; k6; Postman/Newman,Test pass %; coverage %; mean time to detect defects
Cross-Cutting,Testing,Schema tests; RPC mocks; fuzzing; integration/e2e; snapshot testing,Hash Map; Queue; Priority Queue,Data structure implementations for testing,cargo test; Foundry/Hardhat; Echidna; k6; Postman/Newman,Test execution time; test result lookup efficiency; defect detection speed
Cross-Cutting,Logging & Monitoring,JSON logs; traceId/spanId; metrics; events,Structured logs; distributed tracing; alerting,Observability,tracing; OpenTelemetry; ELK; Prometheus/Grafana,Log parse %; trace sampling %; alert MTTR
Cross-Cutting,Logging & Monitoring,JSON logs; traceId/spanId; metrics; events,Hash Map; Queue; Merkle Tree,Data structure implementations for logging & monitoring,tracing; OpenTelemetry; ELK; Prometheus/Grafana,Log processing time; trace lookup efficiency; alert response time
Cross-Cutting,Governance,Config versioning; SBOM; JSON linting; CI gating,Prevent drift; track provenance; enforce style/policy,Accountability & compliance,jq/prettier; cosign; git hooks; OPA,Config drift incidents; lint failures; signed artifact %
Cross-Cutting,Governance,Config versioning; SBOM; JSON linting; CI gating,Hash Map; Merkle Tree; BTreeMap,Data structure implementations for governance,jq/prettier; cosign; git hooks; OPA,Governance processing time; policy validation efficiency; compliance check accuracy
API Communication,JSON-RPC 2.0,dex-os-ramp-json-rpc-schema.json; dex-os-ramp-json-rpc-methods.json,Request/response validation; method dispatching; error handling,Standardized communication protocol between DEX-OS and RAMP systems,JSON Schema; AJV; serde_json,Schema validation pass %; method call success rate; error response accuracy
API Communication,JSON-RPC 2.0,dex-os-ramp-json-rpc-schema.json; dex-os-ramp-json-rpc-methods.json,Hash Map; Queue; Priority Queue; BTreeMap,Data structure implementations for JSON-RPC 2.0,JSON Schema; AJV; serde_json,Method dispatching time; request processing efficiency; response validation accuracy
